No,Ref,V,BV,UB
1405,387,21.84,,
1406,387,21.91,,
1407,387,15.2,,
1408,387,19.79,,
1409,387,22.34,,
1410,387,19.24,,
1411,387,18.66,,
1412,387,22.94,,
1413,387,20.23,,
1414,78,17.842,0.66,
1414,387,18.08,,
1415,387,13.24,,
1416,78,14.906,0.499,
1416,387,14.92,,
1417,78,14.832,0.732,
1417,387,14.81,,
1418,387,13.54,,
1419,387,22.53,,
1420,387,14.91,,
1421,387,14.09,,
1422,387,14.04,,
1423,78,22.192,0.89,
1423,387,22.24,,
1424,387,21.52,,
1425,387,14.61,,
1426,387,13.21,,
1427,387,13.8,,
1428,78,21.01,0.693,
1428,387,20.97,,
1429,78,21.35,0.82,
1429,387,21.35,,
1430,387,14.91,,
1431,387,17.48,,
1432,387,22.12,,
1433,387,12.2,,
1434,387,13.03,,
1435,387,12.66,,
1436,387,12.61,,
1437,387,21.1,,
1438,387,21.57,,
1439,387,12.41,,
1440,387,22.27,,
1441,387,22.7,,
1442,78,22.751,0.9,
1442,387,22.87,,
1443,387,22.35,,
1444,78,22.377,0.895,
1444,387,22.33,,
1445,78,22.406,1.284,
1445,387,22.42,,
1446,78,22.519,0.898,
1446,387,22.51,,
1447,78,22.325,1.157,
1447,387,22.45,,
1448,78,22.529,0.81,
1448,387,22.41,,
1449,78,22.436,0.869,
1449,387,22.6,,
1450,387,21.22,,
1451,387,22.6,,
1452,387,22.76,,
1453,387,22.82,,
1454,387,23,,
1455,387,22.8,,
1456,387,22.73,,
1457,78,22.889,0.996,
1457,387,22.81,,
1458,387,22.23,,
1459,387,22.55,,
1460,387,22.1,,
1461,78,22.818,1.169,
1461,387,22.74,,
1462,387,22.54,,
1463,387,22.27,,
1464,387,22.69,,
1465,387,22.79,,
1466,387,23.1,,
1467,387,23.05,,
1468,387,22.34,,
1469,387,22.51,,
1470,387,22.61,,
1471,387,21.68,,
1472,387,22.53,,
1473,387,20.16,,
1474,387,15.87,,
1475,387,20.96,,
1476,387,16.5,,
1477,387,16.35,,
1478,387,18.35,,
1479,387,16.65,,
1480,387,19,,
1481,387,17.39,,
1482,387,17.39,,
1483,387,18.87,,
1484,387,22.22,,
1485,387,21.68,,
1486,387,23.28,,
1487,387,20.58,,
1488,387,16.52,,
1489,387,23.06,,
1490,387,21.07,,
1491,387,21.46,,
1492,387,17.4,,
1493,387,20.85,,
1494,387,23.19,,
1495,387,23.26,,
1496,387,19.2,,
1497,387,22.47,,
1498,387,20.65,,
1499,387,19.42,,
1500,387,20.54,,
1501,387,22.4,,
1502,387,20.42,,
1503,387,21.07,,
1504,387,22.11,,
1505,387,19.71,,
1506,387,20.77,,
1507,387,20.66,,
1508,387,18.4,,
1509,387,20.27,,
1510,387,18.18,,
1511,387,21.39,,
1512,387,22.42,,
1513,387,22.12,,
1514,387,18.89,,
1515,387,17.78,,
1516,387,20.03,,
1517,387,21.16,,
1518,387,21.36,,
1519,78,22.225,0.906,
1519,387,22.2,,
1520,387,18.67,,
1521,387,23.21,,
1522,387,21.58,,
1523,387,19.08,,
1524,387,22.67,,
1525,387,22.58,,
1526,387,22.52,,
1527,387,21.17,,
1528,78,22.179,0.919,
1528,387,22.11,,
1529,387,22.48,,
1530,387,23.75,,
1531,387,22.12,,
1532,387,23.39,,
1533,78,20.468,0.501,
1533,387,20.45,,
1534,387,23,,
1535,387,23.4,,
1536,387,21.99,,
1537,387,22.23,,
1538,78,21.979,0.835,
1538,387,21.86,,
1539,387,22.76,,
1540,78,22.78,0.892,
1540,387,22.76,,
1541,78,22.143,0.943,
1541,387,22.17,,
1542,387,22.67,,
1543,387,23.58,,
1544,387,23.09,,
1545,78,23.11,0.9,
1545,387,23.09,,
1546,387,20.94,,
1547,387,23.35,,
1548,387,22.95,,
1549,387,23.17,,
1550,387,23.55,,
1551,78,23.17,1.028,
1551,387,23.09,,
1552,387,23.28,,
1553,387,23.56,,
1554,387,23.1,,
1555,387,22,,
1556,387,22.88,,
1557,387,23.84,,
1558,387,23.6,,
1559,387,23.2,,
1560,387,23.68,,
1561,78,19.292,0.573,
1561,387,19.32,,
1562,387,22.42,,
1563,387,23.9,,
1564,78,22.037,0.793,
1564,387,21.98,,
1565,387,22.69,,
1566,78,22.738,0.699,
1566,387,22.66,,
1567,78,22.453,0.821,
1567,387,22.47,,
1568,387,23.69,,
1569,78,22.167,0.946,
1569,387,21.98,,
1570,78,23.034,1.453,
1570,387,23.02,,
1571,387,23.27,,
1572,387,22.65,,
1573,387,23.35,,
1574,387,22.98,,
1575,387,22.81,,
1576,387,23.22,,
1577,78,22.762,0.699,
1577,387,22.74,,
1578,387,23.07,,
1579,78,23.193,0.519,
1579,387,23.18,,
1580,78,21.928,0.763,
1580,387,21.89,,
1581,387,23.27,,
1582,387,22.69,,
1583,387,23.02,,
1584,387,23.51,,
1585,387,23.55,,
1586,387,23.69,,
1587,387,22.6,,
1588,387,22.79,,
1589,387,19.47,,
1590,387,23.29,,
1591,387,23.55,,
1592,387,22.87,,
1593,387,23.13,,
1594,387,20.96,,
1595,387,21.8,,
1596,78,22.052,0.949,
1596,387,21.97,,
1597,387,21.94,,
1598,387,22.54,,
1599,387,22.96,,
1600,78,22.06,0.6,
1600,387,21.98,,
1601,78,20.659,0.498,
1601,387,20.67,,
1602,387,22.06,,
1603,387,21.99,,
1604,387,23.59,,
1605,387,23.24,,
1606,78,22.468,1.089,
1606,387,22.54,,
1607,78,23.149,0.978,
1607,387,23.16,,
1608,387,23.44,,
1609,78,20.532,0.718,
1609,387,20.47,,
1610,387,22.96,,
1611,387,23.45,,
1612,78,22.722,1.142,
1612,387,22.82,,
1613,387,23.34,,
1614,387,22.88,,
1615,387,22.97,,
1616,387,19.74,,
1617,387,23.46,,
1618,387,23.22,,
1619,387,23.01,,
1620,387,22.8,,
1621,387,23.03,,
1622,387,20.45,,
1623,387,23.34,,
1624,387,23.18,,
1625,387,21.96,,
1626,387,23.59,,
1627,387,23.43,,
1628,387,22.12,,
1629,387,23,,
1630,387,23.38,,
1631,387,23.46,,
1632,387,21.66,,
1633,387,22.92,,
1634,387,22.62,,
1635,387,23.2,,
1636,387,23.35,,
1637,387,23.11,,
1638,387,23.24,,
1639,387,23.3,,
1640,387,23.58,,
1641,387,23.28,,
1642,387,23.15,,
1643,387,22.15,,
1644,387,23.04,,
1645,387,23.15,,
1646,387,23.54,,
1647,387,23.42,,
1648,387,22.55,,
1649,387,21.92,,
1650,78,21.293,1.44,
1651,78,21.001,0.874,
1652,78,21.022,1.689,
1653,78,21.805,0.813,
1654,78,16.146,0.693,
1655,78,20.003,1.458,
1656,78,19.413,1.432,
1657,78,20.306,1.205,
1658,78,16.53,0.729,
1659,78,21.251,0.769,
1660,78,20.033,1.689,
1661,78,17.995,0.691,
1662,78,21.574,1.522,
1663,78,20.56,0.472,
1664,78,17.113,0.429,
1665,78,19.215,0.79,
1666,78,19.524,0.651,
1667,78,21.483,0.956,
1668,78,16.842,0.536,
1669,78,21.286,0.63,
1670,78,15.666,0.44,
1671,78,18.02,1.071,
1672,78,19.555,1.624,
1673,78,21.296,1.101,
1674,78,18.361,0.696,
1675,78,18.027,1.029,
1678,78,16.78,0.765,
1679,78,14.2,0.579,
1681,78,20.178,1.179,
1682,78,18.99,0.799,
1683,78,19.273,0.906,
1684,78,21.816,1.323,
1685,78,17.509,0.719,
1686,78,14.542,0.672,
1687,78,18.94,0.901,
1688,78,21.929,0.73,
1689,78,19.387,1.088,
1690,78,20.351,1.085,
1691,78,18.813,0.799,
1692,78,18.176,1.234,
1694,78,19.659,0.862,
1695,78,19.229,1.144,
1696,78,20.703,1.51,
1697,78,20.964,1.535,
1698,78,19.61,0.85,
1699,78,21.742,1.153,
1700,78,16.124,0.855,
1701,78,18.923,0.462,
1702,78,21.713,1.678,
1704,78,19.108,0.879,
1705,78,19.032,0.491,
1706,78,17.781,0.745,
1708,78,19.264,0.749,
1709,78,20.31,1.055,
1710,78,20.629,1.125,
1711,78,21.136,1.135,
1712,78,19.434,0.463,
1713,78,21.212,0.706,
1714,78,20.516,1.149,
1715,78,19.399,0.994,
1716,78,18.455,0.573,
1717,78,17.883,0.624,
1718,78,16.295,1.102,
1719,78,21.159,1.412,
1720,78,15.301,0.55,
1722,78,18.524,0.653,
1723,78,20.591,0.576,
1724,78,21.587,1.178,
1725,78,18.831,0.843,
1726,78,18.346,0.553,
1727,78,17.62,1.182,
1728,78,21.991,0.517,
1729,78,20.176,0.962,
1730,78,20.208,0.714,
1731,78,21.075,0.647,
1732,78,16.558,0.819,
1733,78,15.252,0.444,
1734,78,17.506,0.498,
1735,78,18.715,0.682,
1736,78,18.926,1.506,
1737,78,15.172,0.973,
1738,78,22.041,1.319,
1739,78,21.523,1.43,
1740,78,16.603,0.563,
1741,78,19.711,1.105,
1742,78,17.26,0.483,
1743,78,18.949,0.453,
1744,78,18.792,0.77,
1745,78,18.513,1.03,
1746,78,22.109,0.7,
1748,78,20.072,1.491,
1749,78,21.247,1.244,
1750,78,20.269,1.503,
1751,78,18.834,0.807,
1753,78,15.401,0.518,
1754,78,21.113,1.384,
1755,78,20.586,0.83,
1756,78,19.834,0.48,
1757,78,18.834,0.717,
1758,78,21.637,0.755,
1759,78,19.976,1.487,
1760,78,19.235,0.501,
1761,78,16.454,0.593,
1762,78,17.35,0.522,
1763,78,17.9,0.666,
1764,78,19.514,0.735,
1765,78,20.994,1.265,
1766,78,21.268,1.349,
1767,78,20.383,1.108,
1768,78,20.636,1.203,
1769,78,20.534,1.311,
1770,78,21.002,1.489,
1772,78,22.107,0.78,
1778,78,23.009,0.023,
1779,78,23.353,1.419,
1783,78,22.389,0.866,
1786,78,21.049,1.038,
1790,78,21.203,-0.404,
1791,78,20.234,0.443,
1793,78,20.606,1.537,
1803,78,21.633,0.904,
1806,78,20.888,0.199,
1807,78,20.976,0.809,
1809,78,21.138,0.847,
1811,78,21.756,1.053,
1812,78,19.854,0.818,
1815,78,21.199,0.919,
1819,78,21.533,0.971,
1821,78,21.561,1.017,
1823,78,20.437,0.248,
1824,78,21.777,0.394,
1826,78,22.525,0.898,
1828,78,21.059,1.488,
1833,78,21.266,0.873,
1836,78,22.732,1.145,
1837,78,23.047,0.486,
1840,78,20.212,0.53,
1841,78,19.877,0.179,
1842,78,19.847,0.515,
1846,78,22.131,0.868,
1847,78,22.52,0.455,
1849,78,22.502,0.973,
1854,78,22.149,0.807,
1856,78,21.065,0.158,
